WILAYAH_KERJA,OPERATOR,AFE_NO,BUDGET_SCHEDULE,AFE_STATUS,CONTRACT_AREA,CONTRACT_AREA_NO,ACTIVITY_CODE,BASIN,SURVEY_TYPE,OBJECTIVE,LOCATION,MEETING_DATE,PLATFORM_TRIPOD,SAMPLE,SINGLE_DUAL_TRIPLE,PROJECT_NAME,PROJECT_TYPE,WELL_NAME,WELL_TYPE,PROGRAM_NAME,PROGRAM_NO,ESP,KM,MAN_HOURS,MUD_TYPE,HORSE_POWER,IMPURITIES_CONTENT,DIAMETER,SHOOT_POINT,TROUGHPUT,CAPACITY,OG_RESERVOIR,EVALUATION_NOTE,EXTERNAL_JUSTIFICATION,POD_REF_NO,EST_PRODUCTION_GAIN,FIELD,STRUCTURE,ELEVATION,ELEVATION_KB,SURFACE_COORDINATE_LATITUDE,SURFACE_COORDINATE_LONGITUDE,TARGET_EVALUASI,CASHING_MATERIAL,PLAN__TOTAL_DEPTH,PLAN_WELL_COST_PER_DAY,PLAN_WELL_COST_PER_FOOT,PLAN_DRILLING_DAYS,PLAN_MOVING_DAYS,PLAN_MOB_DEMOB,WPAB,WPAB_REF_NO,CREATED_DATE,EST_START_DATE
SUMATERA,PERTAMINA HULU,24-0000-E,18E - Exploration & Exploitation,Approved,SUMATERA BLOCK PSC,CA-100,G&G,INDONESIA BASIN,SEISMIC 3D,Structure Mapping,Site-0,2/1/2024 0:00,Yes,Rock Core,Dual,Project-0,Development,Well-0,Appraisal,Standard Program,PROG-0,No,131.37,2834,Water Based Mud,1459,Low,9.9,SP-0,Moderate,Low,Layer-0,Satisfactory analysis result.,Strategic asset development,POD-0,2005,Field-0,Structure-0,88.1,3.5,-0.5309,111.4,Target-0,Composite,1197,174416,47,10,5,3,WPAB-0,REF-0,1/1/2024 0:00,3/1/2024 0:00
SUMATERA,BP INDONESIA,24-0001-E,18E - Exploration & Exploitation,Closed Out,BINTUNI BLOCK PSC,CA-101,G&G,INDONESIA BASIN,MAGNETIC,Reservoir Imaging,Site-1,2/2/2024 0:00,Yes,Rock Core,Single,Project-1,Exploration,Well-1,Development,Standard Program,PROG-1,No,146.67,2194,Oil Based Mud,569,Low,9.1,SP-1,Low,Low,Layer-1,Satisfactory analysis result.,Strategic asset development,POD-1,2174,Field-1,Structure-1,59.5,1.7,-0.6615,136.6459,Target-1,Composite,3514,156245,34,28,2,1,WPAB-1,REF-1,1/1/2024 0:00,3/2/2024 0:00
MAHAKAM,CONOCOPHILLIPS,24-0002-E,18E - Exploration & Exploitation,Closed Out,MAHAKAM BLOCK PSC,CA-102,G&G,INDONESIA BASIN,MAGNETIC,Reservoir Imaging,Site-2,2/3/2024 0:00,Yes,Rock Core,Single,Project-2,Development,Well-2,Exploration,Standard Program,PROG-2,No,99.95,2119,Oil Based Mud,1306,High,10.1,SP-2,High,Medium,Layer-2,Satisfactory analysis result.,Strategic asset development,POD-2,2755,Field-2,Structure-2,41.8,1.2,-0.7557,137.4328,Target-2,Steel,1840,111535,45,32,2,1,WPAB-2,REF-2,1/1/2024 0:00,3/3/2024 0:00
BINTUNI,PERTAMINA HULU,24-0003-E,18E - Exploration & Exploitation,Closed Out,BARITO BLOCK PSC,CA-103,G&G,INDONESIA BASIN,SEISMIC 2D,Structure Mapping,Site-3,2/4/2024 0:00,Yes,Rock Core,Single,Project-3,Development,Well-3,Exploration,Standard Program,PROG-3,Yes,111.29,1144,Water Based Mud,882,Low,6.4,SP-3,High,Low,Layer-3,Satisfactory analysis result.,Strategic asset development,POD-3,2148,Field-3,Structure-3,39,2.2,-2.0576,112.2911,Target-3,Steel,2662,147551,36,38,4,3,WPAB-3,REF-3,1/1/2024 0:00,3/4/2024 0:00
MAHAKAM,CONOCOPHILLIPS,24-0004-E,18E - Exploration & Exploitation,Draft,SUMATERA BLOCK PSC,CA-104,G&G,INDONESIA BASIN,SEISMIC 3D,Reservoir Imaging,Site-4,2/5/2024 0:00,Yes,Rock Core,Dual,Project-4,Exploration,Well-4,Appraisal,Standard Program,PROG-4,No,66.24,1589,Oil Based Mud,1212,High,11.2,SP-4,High,High,Layer-4,Satisfactory analysis result.,Strategic asset development,POD-4,2267,Field-4,Structure-4,71.4,4.8,-2.6441,129.7517,Target-4,Steel,2715,158372,44,37,2,1,WPAB-4,REF-4,1/1/2024 0:00,3/5/2024 0:00
MAHAKAM,CONOCOPHILLIPS,24-0005-E,18E - Exploration & Exploitation,Closed Out,BINTUNI BLOCK PSC,CA-105,G&G,INDONESIA BASIN,SEISMIC 3D,Structure Mapping,Site-5,2/6/2024 0:00,No,Rock Core,Triple,Project-5,Exploration,Well-5,Appraisal,Standard Program,PROG-5,Yes,131.02,2273,Oil Based Mud,1354,High,10.6,SP-5,Low,High,Layer-5,Satisfactory analysis result.,Strategic asset development,POD-5,1122,Field-5,Structure-5,71,4.1,-2.8152,138.6719,Target-5,Composite,1676,110785,40,31,5,2,WPAB-5,REF-5,1/1/2024 0:00,3/6/2024 0:00
SERAM,CONOCOPHILLIPS,24-0006-E,18E - Exploration & Exploitation,Approved,BINTUNI BLOCK PSC,CA-106,G&G,INDONESIA BASIN,MAGNETIC,Reservoir Imaging,Site-6,2/7/2024 0:00,Yes,Rock Core,Single,Project-6,Exploration,Well-6,Development,Standard Program,PROG-6,No,57.38,1175,Oil Based Mud,1306,Low,10.9,SP-6,High,Medium,Layer-6,Satisfactory analysis result.,Strategic asset development,POD-6,1215,Field-6,Structure-6,99.4,2.1,-0.8394,99.4698,Target-6,Steel,3354,111085,48,27,2,3,WPAB-6,REF-6,1/1/2024 0:00,3/7/2024 0:00
SERAM,CONOCOPHILLIPS,24-0007-E,18E - Exploration & Exploitation,Closed Out,SUMATERA BLOCK PSC,CA-107,G&G,INDONESIA BASIN,SEISMIC 2D,Reservoir Imaging,Site-7,2/8/2024 0:00,Yes,Rock Core,Single,Project-7,Exploration,Well-7,Exploration,Standard Program,PROG-7,No,133.75,2134,Water Based Mud,717,High,10.6,SP-7,Moderate,Medium,Layer-7,Satisfactory analysis result.,Strategic asset development,POD-7,1413,Field-7,Structure-7,28.9,2.4,-2.1868,128.0219,Target-7,Steel,2931,135138,45,24,5,2,WPAB-7,REF-7,1/1/2024 0:00,3/8/2024 0:00
SUMATERA,BP INDONESIA,24-0008-E,18E - Exploration & Exploitation,Approved,BARITO BLOCK PSC,CA-108,G&G,INDONESIA BASIN,MAGNETIC,Reservoir Imaging,Site-8,2/9/2024 0:00,Yes,Rock Core,Triple,Project-8,Development,Well-8,Development,Standard Program,PROG-8,Yes,107.56,1910,Water Based Mud,1117,High,8.4,SP-8,Moderate,Low,Layer-8,Satisfactory analysis result.,Strategic asset development,POD-8,2726,Field-8,Structure-8,31.9,2.9,-2.2059,135.9754,Target-8,Steel,2378,158163,33,22,5,3,WPAB-8,REF-8,1/1/2024 0:00,3/9/2024 0:00
MAHAKAM,CONOCOPHILLIPS,24-0009-E,18E - Exploration & Exploitation,Closed Out,MAHAKAM BLOCK PSC,CA-109,G&G,INDONESIA BASIN,SEISMIC 3D,Stratigraphic Correlation,Site-9,2/10/2024 0:00,Yes,Rock Core,Triple,Project-9,Development,Well-9,Development,Standard Program,PROG-9,Yes,61.59,2216,Water Based Mud,1096,Low,10.4,SP-9,Low,High,Layer-9,Satisfactory analysis result.,Strategic asset development,POD-9,2175,Field-9,Structure-9,87.7,4.8,-1.1984,98.6958,Target-9,Steel,2955,120955,35,22,3,2,WPAB-9,REF-9,1/1/2024 0:00,3/10/2024 0:00
SUMATERA,BP INDONESIA,24-0010-E,18E - Exploration & Exploitation,Draft,SUMATERA BLOCK PSC,CA-110,G&G,INDONESIA BASIN,MAGNETIC,Stratigraphic Correlation,Site-10,2/11/2024 0:00,No,Rock Core,Triple,Project-10,Development,Well-10,Appraisal,Standard Program,PROG-10,No,169.38,1587,Oil Based Mud,956,Low,11.8,SP-10,Moderate,High,Layer-10,Satisfactory analysis result.,Strategic asset development,POD-10,1748,Field-10,Structure-10,86.4,4.2,-1.6682,136.3664,Target-10,Composite,2215,134845,49,35,3,1,WPAB-10,REF-10,1/1/2024 0:00,3/11/2024 0:00
SERAM,CONOCOPHILLIPS,24-0011-E,18E - Exploration & Exploitation,Approved,BARITO BLOCK PSC,CA-111,G&G,INDONESIA BASIN,GRAVITY,Hydrocarbon Detection,Site-11,2/12/2024 0:00,Yes,Rock Core,Triple,Project-11,Exploration,Well-11,Appraisal,Standard Program,PROG-11,No,51.97,1938,Oil Based Mud,1113,Medium,8.7,SP-11,High,Low,Layer-11,Satisfactory analysis result.,Strategic asset development,POD-11,1394,Field-11,Structure-11,47.7,3.2,-2.8677,105.2088,Target-11,Steel,3079,149379,38,38,4,2,WPAB-11,REF-11,1/1/2024 0:00,3/12/2024 0:00
SERAM,ALTAR RESOURCES,24-0012-E,18E - Exploration & Exploitation,Closed Out,SERAM BLOCK PSC,CA-112,G&G,INDONESIA BASIN,G&G STUDY,Reservoir Imaging,Site-12,2/13/2024 0:00,Yes,Rock Core,Dual,Project-12,Development,Well-12,Development,Standard Program,PROG-12,No,199.24,1402,Water Based Mud,1471,High,8.8,SP-12,Moderate,High,Layer-12,Satisfactory analysis result.,Strategic asset development,POD-12,2904,Field-12,Structure-12,88.3,3.4,-0.9579,131.1385,Target-12,Steel,1517,151737,39,39,4,3,WPAB-12,REF-12,1/1/2024 0:00,3/13/2024 0:00
BINTUNI,BP INDONESIA,24-0013-E,18E - Exploration & Exploitation,Approved,SUMATERA BLOCK PSC,CA-113,G&G,INDONESIA BASIN,SEISMIC 2D,Hydrocarbon Detection,Site-13,2/14/2024 0:00,Yes,Rock Core,Triple,Project-13,Exploration,Well-13,Development,Standard Program,PROG-13,Yes,65.31,2355,Water Based Mud,1229,High,9,SP-13,High,Medium,Layer-13,Satisfactory analysis result.,Strategic asset development,POD-13,1333,Field-13,Structure-13,75.9,1.9,-2.4686,116.4092,Target-13,Composite,1173,188235,41,18,3,3,WPAB-13,REF-13,1/1/2024 0:00,3/14/2024 0:00
SERAM,ALTAR RESOURCES,24-0014-E,18E - Exploration & Exploitation,Closed Out,BINTUNI BLOCK PSC,CA-114,G&G,INDONESIA BASIN,G&G STUDY,Hydrocarbon Detection,Site-14,2/15/2024 0:00,Yes,Rock Core,Triple,Project-14,Exploration,Well-14,Appraisal,Standard Program,PROG-14,Yes,150.38,1106,Water Based Mud,1446,Medium,10.3,SP-14,Low,High,Layer-14,Satisfactory analysis result.,Strategic asset development,POD-14,1921,Field-14,Structure-14,96.7,3.6,-1.3885,113.8109,Target-14,Composite,1856,101474,39,24,4,3,WPAB-14,REF-14,1/1/2024 0:00,3/15/2024 0:00
SUMATERA,PERTAMINA HULU,24-0015-E,18E - Exploration & Exploitation,Closed Out,BARITO BLOCK PSC,CA-115,G&G,INDONESIA BASIN,G&G STUDY,Hydrocarbon Detection,Site-15,2/16/2024 0:00,No,Rock Core,Triple,Project-15,Exploration,Well-15,Appraisal,Standard Program,PROG-15,Yes,66.22,1622,Oil Based Mud,708,Low,11.1,SP-15,Moderate,Low,Layer-15,Satisfactory analysis result.,Strategic asset development,POD-15,1825,Field-15,Structure-15,60.4,4.1,-0.335,97.8969,Target-15,Steel,1235,173864,48,32,3,1,WPAB-15,REF-15,1/1/2024 0:00,3/16/2024 0:00
BARITO,REPSOL,24-0016-E,18E - Exploration & Exploitation,Draft,SERAM BLOCK PSC,CA-116,G&G,INDONESIA BASIN,SEISMIC 2D,Stratigraphic Correlation,Site-16,2/17/2024 0:00,No,Rock Core,Triple,Project-16,Development,Well-16,Exploration,Standard Program,PROG-16,Yes,165.41,2447,Oil Based Mud,996,High,9.1,SP-16,Low,High,Layer-16,Satisfactory analysis result.,Strategic asset development,POD-16,2321,Field-16,Structure-16,76.6,1.7,-2.0996,111.4408,Target-16,Steel,3718,145435,48,34,2,3,WPAB-16,REF-16,1/1/2024 0:00,3/17/2024 0:00
BARITO,ALTAR RESOURCES,24-0017-E,18E - Exploration & Exploitation,Draft,BARITO BLOCK PSC,CA-117,G&G,INDONESIA BASIN,G&G STUDY,Structure Mapping,Site-17,2/18/2024 0:00,Yes,Rock Core,Triple,Project-17,Exploration,Well-17,Development,Standard Program,PROG-17,Yes,53.34,2068,Water Based Mud,542,Low,7.5,SP-17,High,Low,Layer-17,Satisfactory analysis result.,Strategic asset development,POD-17,2404,Field-17,Structure-17,33.7,3.9,-1.8854,101.0034,Target-17,Steel,2438,161865,35,23,4,2,WPAB-17,REF-17,1/1/2024 0:00,3/18/2024 0:00
SERAM,CONOCOPHILLIPS,24-0018-E,18E - Exploration & Exploitation,Draft,BINTUNI BLOCK PSC,CA-118,G&G,INDONESIA BASIN,G&G STUDY,Hydrocarbon Detection,Site-18,2/19/2024 0:00,No,Rock Core,Single,Project-18,Exploration,Well-18,Development,Standard Program,PROG-18,No,161.73,2413,Water Based Mud,1183,Low,7.1,SP-18,High,Medium,Layer-18,Satisfactory analysis result.,Strategic asset development,POD-18,2783,Field-18,Structure-18,70.6,3.2,-2.7496,112.4456,Target-18,Steel,1745,164265,47,34,3,2,WPAB-18,REF-18,1/1/2024 0:00,3/19/2024 0:00
SERAM,BP INDONESIA,24-0019-E,18E - Exploration & Exploitation,Draft,SUMATERA BLOCK PSC,CA-119,G&G,INDONESIA BASIN,MAGNETIC,Reservoir Imaging,Site-19,2/20/2024 0:00,Yes,Rock Core,Single,Project-19,Exploration,Well-19,Appraisal,Standard Program,PROG-19,No,51.07,2892,Oil Based Mud,1047,Low,11,SP-19,Low,High,Layer-19,Satisfactory analysis result.,Strategic asset development,POD-19,2601,Field-19,Structure-19,20.1,3.4,-0.9613,108.1274,Target-19,Composite,2835,131596,43,21,5,3,WPAB-19,REF-19,1/1/2024 0:00,3/20/2024 0:00
SUMATERA,PERTAMINA HULU,24-0020-E,18E - Exploration & Exploitation,Draft,SUMATERA BLOCK PSC,CA-120,G&G,INDONESIA BASIN,SEISMIC 3D,Stratigraphic Correlation,Site-20,2/21/2024 0:00,Yes,Rock Core,Single,Project-20,Development,Well-20,Exploration,Standard Program,PROG-20,Yes,112.91,2587,Oil Based Mud,525,Low,6.2,SP-20,Moderate,Medium,Layer-20,Satisfactory analysis result.,Strategic asset development,POD-20,2087,Field-20,Structure-20,24.9,4.6,-2.7073,104.2228,Target-20,Composite,2278,135762,42,32,5,1,WPAB-20,REF-20,1/1/2024 0:00,3/21/2024 0:00
SUMATERA,ALTAR RESOURCES,24-0021-E,18E - Exploration & Exploitation,Draft,BINTUNI BLOCK PSC,CA-121,G&G,INDONESIA BASIN,G&G STUDY,Stratigraphic Correlation,Site-21,2/22/2024 0:00,Yes,Rock Core,Triple,Project-21,Exploration,Well-21,Development,Standard Program,PROG-21,Yes,130.6,1864,Water Based Mud,1484,Medium,7.9,SP-21,Low,Medium,Layer-21,Satisfactory analysis result.,Strategic asset development,POD-21,2501,Field-21,Structure-21,90.4,2.3,-1.9258,135.0923,Target-21,Composite,2141,108283,47,18,4,3,WPAB-21,REF-21,1/1/2024 0:00,3/22/2024 0:00
BARITO,PERTAMINA HULU,24-0022-E,18E - Exploration & Exploitation,Draft,MAHAKAM BLOCK PSC,CA-122,G&G,INDONESIA BASIN,MAGNETIC,Structure Mapping,Site-22,2/23/2024 0:00,Yes,Rock Core,Triple,Project-22,Development,Well-22,Appraisal,Standard Program,PROG-22,Yes,91.23,2876,Water Based Mud,1009,Medium,6.9,SP-22,Low,High,Layer-22,Satisfactory analysis result.,Strategic asset development,POD-22,1260,Field-22,Structure-22,57.7,2.1,-2.003,136.9879,Target-22,Composite,3746,194542,32,22,2,2,WPAB-22,REF-22,1/1/2024 0:00,3/23/2024 0:00
BARITO,ALTAR RESOURCES,24-0023-E,18E - Exploration & Exploitation,Approved,MAHAKAM BLOCK PSC,CA-123,G&G,INDONESIA BASIN,GRAVITY,Stratigraphic Correlation,Site-23,2/24/2024 0:00,Yes,Rock Core,Dual,Project-23,Exploration,Well-23,Exploration,Standard Program,PROG-23,Yes,182.66,1692,Water Based Mud,1452,Low,11.4,SP-23,High,Medium,Layer-23,Satisfactory analysis result.,Strategic asset development,POD-23,1270,Field-23,Structure-23,78.2,4.1,-1.0933,104.9895,Target-23,Steel,2513,152174,50,32,5,2,WPAB-23,REF-23,1/1/2024 0:00,3/24/2024 0:00
SERAM,BP INDONESIA,24-0024-E,18E - Exploration & Exploitation,Closed Out,SERAM BLOCK PSC,CA-124,G&G,INDONESIA BASIN,SEISMIC 3D,Structure Mapping,Site-24,2/25/2024 0:00,No,Rock Core,Single,Project-24,Exploration,Well-24,Exploration,Standard Program,PROG-24,No,70.25,1717,Water Based Mud,1124,Low,6.1,SP-24,Low,High,Layer-24,Satisfactory analysis result.,Strategic asset development,POD-24,2222,Field-24,Structure-24,95.5,1.8,-2.0063,97.4511,Target-24,Steel,1595,155720,30,32,3,2,WPAB-24,REF-24,1/1/2024 0:00,3/25/2024 0:00
BINTUNI,PERTAMINA HULU,24-0025-E,18E - Exploration & Exploitation,Closed Out,MAHAKAM BLOCK PSC,CA-125,G&G,INDONESIA BASIN,SEISMIC 2D,Reservoir Imaging,Site-25,2/26/2024 0:00,Yes,Rock Core,Triple,Project-25,Exploration,Well-25,Appraisal,Standard Program,PROG-25,No,117.97,2778,Oil Based Mud,1223,Medium,10.7,SP-25,High,Low,Layer-25,Satisfactory analysis result.,Strategic asset development,POD-25,1279,Field-25,Structure-25,68.5,2.1,-0.532,133.2551,Target-25,Composite,1872,152708,43,12,5,2,WPAB-25,REF-25,1/1/2024 0:00,3/26/2024 0:00
BINTUNI,PERTAMINA HULU,24-0026-E,18E - Exploration & Exploitation,Closed Out,SERAM BLOCK PSC,CA-126,G&G,INDONESIA BASIN,G&G STUDY,Reservoir Imaging,Site-26,2/27/2024 0:00,No,Rock Core,Dual,Project-26,Development,Well-26,Development,Standard Program,PROG-26,Yes,63.9,2743,Oil Based Mud,513,High,7.9,SP-26,High,High,Layer-26,Satisfactory analysis result.,Strategic asset development,POD-26,2038,Field-26,Structure-26,66.8,1.9,-2.8247,117.6148,Target-26,Steel,3601,105314,43,28,2,1,WPAB-26,REF-26,1/1/2024 0:00,3/27/2024 0:00
SUMATERA,REPSOL,24-0027-E,18E - Exploration & Exploitation,Approved,BINTUNI BLOCK PSC,CA-127,G&G,INDONESIA BASIN,MAGNETIC,Stratigraphic Correlation,Site-27,2/28/2024 0:00,No,Rock Core,Dual,Project-27,Development,Well-27,Development,Standard Program,PROG-27,No,57.54,2979,Water Based Mud,1081,Low,6.1,SP-27,Low,High,Layer-27,Satisfactory analysis result.,Strategic asset development,POD-27,1619,Field-27,Structure-27,97.3,4.2,-1.9871,135.3594,Target-27,Steel,2345,191331,37,34,5,2,WPAB-27,REF-27,1/1/2024 0:00,3/28/2024 0:00
SERAM,BP INDONESIA,24-0028-E,18E - Exploration & Exploitation,Approved,BINTUNI BLOCK PSC,CA-128,G&G,INDONESIA BASIN,SEISMIC 2D,Stratigraphic Correlation,Site-28,2/29/2024 0:00,No,Rock Core,Triple,Project-28,Development,Well-28,Exploration,Standard Program,PROG-28,No,166.58,2564,Oil Based Mud,1047,High,6.2,SP-28,Moderate,Medium,Layer-28,Satisfactory analysis result.,Strategic asset development,POD-28,2856,Field-28,Structure-28,40.7,3,-0.559,131.1734,Target-28,Steel,2484,199639,36,20,2,2,WPAB-28,REF-28,1/1/2024 0:00,3/29/2024 0:00
MAHAKAM,REPSOL,24-0029-E,18E - Exploration & Exploitation,Draft,SERAM BLOCK PSC,CA-129,G&G,INDONESIA BASIN,SEISMIC 3D,Hydrocarbon Detection,Site-29,3/1/2024 0:00,No,Rock Core,Triple,Project-29,Exploration,Well-29,Appraisal,Standard Program,PROG-29,No,89.7,1803,Oil Based Mud,741,High,8.8,SP-29,High,High,Layer-29,Satisfactory analysis result.,Strategic asset development,POD-29,2776,Field-29,Structure-29,47.4,3.9,-1.0922,111.2733,Target-29,Steel,3541,168669,47,22,4,2,WPAB-29,REF-29,1/1/2024 0:00,3/30/2024 0:00
SUMATERA,ALTAR RESOURCES,24-0030-E,18E - Exploration & Exploitation,Draft,SERAM BLOCK PSC,CA-130,G&G,INDONESIA BASIN,SEISMIC 3D,Reservoir Imaging,Site-30,3/2/2024 0:00,Yes,Rock Core,Triple,Project-30,Development,Well-30,Appraisal,Standard Program,PROG-30,Yes,108.62,1989,Water Based Mud,1077,High,9.5,SP-30,Low,Medium,Layer-30,Satisfactory analysis result.,Strategic asset development,POD-30,2390,Field-30,Structure-30,45,4.4,-0.4806,117.4163,Target-30,Composite,3390,135318,38,28,2,2,WPAB-30,REF-30,1/1/2024 0:00,3/31/2024 0:00
SERAM,CONOCOPHILLIPS,24-0031-E,18E - Exploration & Exploitation,Draft,BINTUNI BLOCK PSC,CA-131,G&G,INDONESIA BASIN,G&G STUDY,Reservoir Imaging,Site-31,3/3/2024 0:00,No,Rock Core,Dual,Project-31,Development,Well-31,Exploration,Standard Program,PROG-31,Yes,73.46,1254,Water Based Mud,1007,Low,11.2,SP-31,Moderate,Medium,Layer-31,Satisfactory analysis result.,Strategic asset development,POD-31,1828,Field-31,Structure-31,66.9,2.7,-2.613,105.044,Target-31,Steel,3602,169849,34,20,4,3,WPAB-31,REF-31,1/1/2024 0:00,4/1/2024 0:00
