WILAYAH_KERJA,OPERATOR,AFE_NO,BUDGET_SCHEDULE,AFE_STATUS,CONTRACT_AREA,CONTRACT_AREA_NO,ACTIVITY_CODE,BASIN,SURVEY_TYPE,OBJECTIVE,LOCATION,MEETING_DATE,PLATFORM_TRIPOD,SAMPLE,SINGLE_DUAL_TRIPLE,PROJECT_NAME,PROJECT_TYPE,WELL_NAME,WELL_TYPE,PROGRAM_NAME,PROGRAM_NO,ESP,KM,MAN_HOURS,MUD_TYPE,HORSE_POWER,IMPURITIES_CONTENT,DIAMETER,SHOOT_POINT,TROUGHPUT,CAPACITY,OG_RESERVOIR,EVALUATION_NOTE,EXTERNAL_JUSTIFICATION,POD_REF_NO,EST_PRODUCTION_GAIN,FIELD,STRUCTURE,ELEVATION,ELEVATION_KB,SURFACE_COORDINATE_LATITUDE,SURFACE_COORDINATE_LONGITUDE,TARGET_EVALUASI,CASHING_MATERIAL,PLAN__TOTAL_DEPTH,PLAN_WELL_COST_PER_DAY,PLAN_WELL_COST_PER_FOOT,PLAN_DRILLING_DAYS,PLAN_MOVING_DAYS,PLAN_MOB_DEMOB,WPAB,WPAB_REF_NO,CREATED_DATE,EST_START_DATE
MAHAKAM,PERTAMINA HULU,24-0066-E,18E - Exploration & Exploitation,Draft,MAHAKAM BLOCK PSC,CA-166,G&G,INDONESIA BASIN,SEISMIC 2D,Stratigraphic Correlation,Site-66,4/7/2024 0:00,No,Rock Core,Single,Project-66,Exploration,Well-66,Exploration,Standard Program,PROG-66,Yes,151.78,1221,Water Based Mud,1295,Medium,11.5,SP-66,High,Medium,Layer-66,Satisfactory analysis result.,Strategic asset development,POD-66,1109,Field-66,Structure-66,73.8,3.8,-2.1845,112.1824,Target-66,Steel,3802,151084,48,40,2,3,WPAB-66,REF-66,1/1/2024 0:00,5/6/2024 0:00
SUMATERA,PERTAMINA HULU,24-0067-E,18E - Exploration & Exploitation,Approved,BINTUNI BLOCK PSC,CA-167,G&G,INDONESIA BASIN,GRAVITY,Stratigraphic Correlation,Site-67,4/8/2024 0:00,No,Rock Core,Dual,Project-67,Development,Well-67,Development,Standard Program,PROG-67,Yes,123.7,2526,Water Based Mud,691,High,7,SP-67,High,High,Layer-67,Satisfactory analysis result.,Strategic asset development,POD-67,2560,Field-67,Structure-67,89.2,2.9,-2.276,109.5714,Target-67,Steel,1465,140608,30,17,5,1,WPAB-67,REF-67,1/1/2024 0:00,5/7/2024 0:00
SERAM,ALTAR RESOURCES,24-0068-E,18E - Exploration & Exploitation,Approved,BARITO BLOCK PSC,CA-168,G&G,INDONESIA BASIN,SEISMIC 2D,Stratigraphic Correlation,Site-68,4/9/2024 0:00,Yes,Rock Core,Triple,Project-68,Development,Well-68,Appraisal,Standard Program,PROG-68,Yes,197.77,1646,Water Based Mud,1270,Medium,8.1,SP-68,Low,High,Layer-68,Satisfactory analysis result.,Strategic asset development,POD-68,2070,Field-68,Structure-68,52.1,2.4,-1.8694,139.8083,Target-68,Steel,2327,188782,40,14,3,3,WPAB-68,REF-68,1/1/2024 0:00,5/8/2024 0:00
MAHAKAM,REPSOL,24-0069-E,18E - Exploration & Exploitation,Draft,SUMATERA BLOCK PSC,CA-169,G&G,INDONESIA BASIN,G&G STUDY,Structure Mapping,Site-69,4/10/2024 0:00,Yes,Rock Core,Triple,Project-69,Exploration,Well-69,Appraisal,Standard Program,PROG-69,No,165.95,1398,Water Based Mud,1345,Medium,11.7,SP-69,Moderate,Low,Layer-69,Satisfactory analysis result.,Strategic asset development,POD-69,1173,Field-69,Structure-69,24.2,3.7,-1.3804,134.6387,Target-69,Steel,2290,140545,48,15,5,1,WPAB-69,REF-69,1/1/2024 0:00,5/9/2024 0:00
BINTUNI,REPSOL,24-0070-E,18E - Exploration & Exploitation,Approved,BINTUNI BLOCK PSC,CA-170,G&G,INDONESIA BASIN,SEISMIC 3D,Structure Mapping,Site-70,4/11/2024 0:00,Yes,Rock Core,Triple,Project-70,Development,Well-70,Appraisal,Standard Program,PROG-70,Yes,102.75,2505,Water Based Mud,783,High,10.7,SP-70,Low,High,Layer-70,Satisfactory analysis result.,Strategic asset development,POD-70,2854,Field-70,Structure-70,75.1,4.7,-0.3324,105.7901,Target-70,Steel,2879,179338,46,35,4,3,WPAB-70,REF-70,1/1/2024 0:00,5/10/2024 0:00
SUMATERA,REPSOL,24-0071-E,18E - Exploration & Exploitation,Approved,MAHAKAM BLOCK PSC,CA-171,G&G,INDONESIA BASIN,GRAVITY,Hydrocarbon Detection,Site-71,4/12/2024 0:00,No,Rock Core,Dual,Project-71,Development,Well-71,Development,Standard Program,PROG-71,Yes,64.32,2389,Water Based Mud,781,High,7.8,SP-71,Low,High,Layer-71,Satisfactory analysis result.,Strategic asset development,POD-71,1913,Field-71,Structure-71,31.8,4.5,-0.7255,134.7838,Target-71,Composite,1260,112018,50,39,3,1,WPAB-71,REF-71,1/1/2024 0:00,5/11/2024 0:00
BARITO,BP INDONESIA,24-0072-E,18E - Exploration & Exploitation,Approved,MAHAKAM BLOCK PSC,CA-172,G&G,INDONESIA BASIN,GRAVITY,Structure Mapping,Site-72,4/13/2024 0:00,Yes,Rock Core,Triple,Project-72,Development,Well-72,Development,Standard Program,PROG-72,No,189.52,2070,Water Based Mud,567,High,6.9,SP-72,Moderate,High,Layer-72,Satisfactory analysis result.,Strategic asset development,POD-72,2000,Field-72,Structure-72,58,2.3,-1.3294,134.5529,Target-72,Steel,3983,171320,37,33,4,3,WPAB-72,REF-72,1/1/2024 0:00,5/12/2024 0:00
MAHAKAM,PERTAMINA HULU,24-0073-E,18E - Exploration & Exploitation,Draft,BARITO BLOCK PSC,CA-173,G&G,INDONESIA BASIN,SEISMIC 3D,Structure Mapping,Site-73,4/14/2024 0:00,Yes,Rock Core,Triple,Project-73,Exploration,Well-73,Exploration,Standard Program,PROG-73,Yes,104.39,1037,Oil Based Mud,691,Medium,10.1,SP-73,High,Medium,Layer-73,Satisfactory analysis result.,Strategic asset development,POD-73,2462,Field-73,Structure-73,91.4,2.2,-2.8606,95.7379,Target-73,Steel,3057,151726,49,11,3,2,WPAB-73,REF-73,1/1/2024 0:00,5/13/2024 0:00
SERAM,CONOCOPHILLIPS,24-0074-E,18E - Exploration & Exploitation,Closed Out,SERAM BLOCK PSC,CA-174,G&G,INDONESIA BASIN,SEISMIC 3D,Hydrocarbon Detection,Site-74,4/15/2024 0:00,No,Rock Core,Dual,Project-74,Development,Well-74,Appraisal,Standard Program,PROG-74,No,162.99,1165,Water Based Mud,671,High,7.3,SP-74,High,Low,Layer-74,Satisfactory analysis result.,Strategic asset development,POD-74,2945,Field-74,Structure-74,26.1,4.4,-1.5071,110.1489,Target-74,Composite,3896,106511,43,14,3,1,WPAB-74,REF-74,1/1/2024 0:00,5/14/2024 0:00
BINTUNI,CONOCOPHILLIPS,24-0075-E,18E - Exploration & Exploitation,Draft,BARITO BLOCK PSC,CA-175,G&G,INDONESIA BASIN,SEISMIC 2D,Stratigraphic Correlation,Site-75,4/16/2024 0:00,Yes,Rock Core,Dual,Project-75,Exploration,Well-75,Appraisal,Standard Program,PROG-75,Yes,192.37,1179,Oil Based Mud,929,Low,9.5,SP-75,Low,Low,Layer-75,Satisfactory analysis result.,Strategic asset development,POD-75,2415,Field-75,Structure-75,99.5,2.8,-2.3084,117.2083,Target-75,Steel,1708,135950,34,36,3,2,WPAB-75,REF-75,1/1/2024 0:00,5/15/2024 0:00
SUMATERA,REPSOL,24-0076-E,18E - Exploration & Exploitation,Approved,SERAM BLOCK PSC,CA-176,G&G,INDONESIA BASIN,GRAVITY,Structure Mapping,Site-76,4/17/2024 0:00,Yes,Rock Core,Single,Project-76,Exploration,Well-76,Development,Standard Program,PROG-76,Yes,78.73,2773,Oil Based Mud,541,High,6.2,SP-76,Low,High,Layer-76,Satisfactory analysis result.,Strategic asset development,POD-76,2305,Field-76,Structure-76,63,3,-0.2253,119.3622,Target-76,Steel,3921,142295,47,35,5,3,WPAB-76,REF-76,1/1/2024 0:00,5/16/2024 0:00
SUMATERA,BP INDONESIA,24-0077-E,18E - Exploration & Exploitation,Closed Out,BINTUNI BLOCK PSC,CA-177,G&G,INDONESIA BASIN,SEISMIC 2D,Stratigraphic Correlation,Site-77,4/18/2024 0:00,No,Rock Core,Triple,Project-77,Exploration,Well-77,Appraisal,Standard Program,PROG-77,Yes,173.62,2974,Water Based Mud,977,Low,9.2,SP-77,High,Low,Layer-77,Satisfactory analysis result.,Strategic asset development,POD-77,2308,Field-77,Structure-77,62.6,5,-1.0427,139.0002,Target-77,Steel,1880,104678,37,26,3,3,WPAB-77,REF-77,1/1/2024 0:00,5/17/2024 0:00
SERAM,BP INDONESIA,24-0078-E,18E - Exploration & Exploitation,Approved,BARITO BLOCK PSC,CA-178,G&G,INDONESIA BASIN,G&G STUDY,Structure Mapping,Site-78,4/19/2024 0:00,Yes,Rock Core,Triple,Project-78,Exploration,Well-78,Appraisal,Standard Program,PROG-78,No,196.96,1098,Oil Based Mud,862,High,9.5,SP-78,High,Medium,Layer-78,Satisfactory analysis result.,Strategic asset development,POD-78,2495,Field-78,Structure-78,44.4,3.5,-1.5187,105.6869,Target-78,Composite,1493,174181,35,39,4,2,WPAB-78,REF-78,1/1/2024 0:00,5/18/2024 0:00
MAHAKAM,PERTAMINA HULU,24-0079-E,18E - Exploration & Exploitation,Closed Out,MAHAKAM BLOCK PSC,CA-179,G&G,INDONESIA BASIN,MAGNETIC,Stratigraphic Correlation,Site-79,4/20/2024 0:00,No,Rock Core,Dual,Project-79,Development,Well-79,Development,Standard Program,PROG-79,No,98.71,1546,Oil Based Mud,1396,Low,6.4,SP-79,Low,Low,Layer-79,Satisfactory analysis result.,Strategic asset development,POD-79,2414,Field-79,Structure-79,97.5,1.4,-1.3001,110.8703,Target-79,Composite,3153,180772,47,22,2,3,WPAB-79,REF-79,1/1/2024 0:00,5/19/2024 0:00
SUMATERA,ALTAR RESOURCES,24-0080-E,18E - Exploration & Exploitation,Closed Out,SERAM BLOCK PSC,CA-180,G&G,INDONESIA BASIN,SEISMIC 2D,Structure Mapping,Site-80,4/21/2024 0:00,Yes,Rock Core,Single,Project-80,Exploration,Well-80,Development,Standard Program,PROG-80,No,186.33,2515,Oil Based Mud,686,Medium,11,SP-80,Moderate,High,Layer-80,Satisfactory analysis result.,Strategic asset development,POD-80,2753,Field-80,Structure-80,61.8,4.7,-2.152,132.3051,Target-80,Composite,2375,129294,33,30,3,2,WPAB-80,REF-80,1/1/2024 0:00,5/20/2024 0:00
MAHAKAM,PERTAMINA HULU,24-0081-E,18E - Exploration & Exploitation,Draft,SERAM BLOCK PSC,CA-181,G&G,INDONESIA BASIN,GRAVITY,Structure Mapping,Site-81,4/22/2024 0:00,No,Rock Core,Triple,Project-81,Exploration,Well-81,Development,Standard Program,PROG-81,Yes,139.04,1572,Oil Based Mud,538,High,8.5,SP-81,Moderate,Low,Layer-81,Satisfactory analysis result.,Strategic asset development,POD-81,2968,Field-81,Structure-81,32.3,4.2,-1.9347,127.5758,Target-81,Steel,3181,147859,50,21,4,1,WPAB-81,REF-81,1/1/2024 0:00,5/21/2024 0:00
SERAM,PERTAMINA HULU,24-0082-E,18E - Exploration & Exploitation,Closed Out,SUMATERA BLOCK PSC,CA-182,G&G,INDONESIA BASIN,GRAVITY,Structure Mapping,Site-82,4/23/2024 0:00,Yes,Rock Core,Dual,Project-82,Exploration,Well-82,Appraisal,Standard Program,PROG-82,Yes,91.67,2637,Water Based Mud,661,Low,8.5,SP-82,Moderate,High,Layer-82,Satisfactory analysis result.,Strategic asset development,POD-82,2964,Field-82,Structure-82,75.9,3.9,-1.63,119.8285,Target-82,Composite,1653,148555,50,40,4,3,WPAB-82,REF-82,1/1/2024 0:00,5/22/2024 0:00
MAHAKAM,BP INDONESIA,24-0083-E,18E - Exploration & Exploitation,Approved,BINTUNI BLOCK PSC,CA-183,G&G,INDONESIA BASIN,GRAVITY,Hydrocarbon Detection,Site-83,4/24/2024 0:00,No,Rock Core,Single,Project-83,Development,Well-83,Appraisal,Standard Program,PROG-83,No,150.69,2874,Water Based Mud,1379,High,10.5,SP-83,Low,High,Layer-83,Satisfactory analysis result.,Strategic asset development,POD-83,2353,Field-83,Structure-83,56.3,2.8,-2.3861,110.5788,Target-83,Composite,2457,103252,36,29,2,1,WPAB-83,REF-83,1/1/2024 0:00,5/23/2024 0:00
MAHAKAM,REPSOL,24-0084-E,18E - Exploration & Exploitation,Approved,BARITO BLOCK PSC,CA-184,G&G,INDONESIA BASIN,GRAVITY,Structure Mapping,Site-84,4/25/2024 0:00,Yes,Rock Core,Triple,Project-84,Exploration,Well-84,Development,Standard Program,PROG-84,No,107.91,2548,Oil Based Mud,1366,Medium,6.6,SP-84,Moderate,Low,Layer-84,Satisfactory analysis result.,Strategic asset development,POD-84,1725,Field-84,Structure-84,38.7,1.4,-2.7913,121.0051,Target-84,Composite,1636,105517,33,10,4,2,WPAB-84,REF-84,1/1/2024 0:00,5/24/2024 0:00
SUMATERA,PERTAMINA HULU,24-0085-E,18E - Exploration & Exploitation,Draft,SERAM BLOCK PSC,CA-185,G&G,INDONESIA BASIN,SEISMIC 3D,Structure Mapping,Site-85,4/26/2024 0:00,No,Rock Core,Dual,Project-85,Development,Well-85,Appraisal,Standard Program,PROG-85,Yes,74.47,1234,Oil Based Mud,1235,High,10.1,SP-85,High,High,Layer-85,Satisfactory analysis result.,Strategic asset development,POD-85,2893,Field-85,Structure-85,24.1,2.4,-2.223,126.0996,Target-85,Steel,3156,185133,30,33,2,1,WPAB-85,REF-85,1/1/2024 0:00,5/25/2024 0:00
BARITO,BP INDONESIA,24-0086-E,18E - Exploration & Exploitation,Approved,BINTUNI BLOCK PSC,CA-186,G&G,INDONESIA BASIN,G&G STUDY,Structure Mapping,Site-86,4/27/2024 0:00,Yes,Rock Core,Triple,Project-86,Development,Well-86,Exploration,Standard Program,PROG-86,No,174.98,2895,Water Based Mud,1467,Low,10.4,SP-86,Low,High,Layer-86,Satisfactory analysis result.,Strategic asset development,POD-86,1326,Field-86,Structure-86,83.3,3,-1.9337,126.4373,Target-86,Composite,1477,135303,31,21,4,1,WPAB-86,REF-86,1/1/2024 0:00,5/26/2024 0:00
SUMATERA,REPSOL,24-0087-E,18E - Exploration & Exploitation,Approved,BARITO BLOCK PSC,CA-187,G&G,INDONESIA BASIN,SEISMIC 2D,Stratigraphic Correlation,Site-87,4/28/2024 0:00,Yes,Rock Core,Triple,Project-87,Exploration,Well-87,Development,Standard Program,PROG-87,No,103.63,2987,Water Based Mud,713,Low,10.9,SP-87,Low,Medium,Layer-87,Satisfactory analysis result.,Strategic asset development,POD-87,1526,Field-87,Structure-87,43.7,3.8,-1.6287,102.1035,Target-87,Steel,1867,125235,32,10,2,1,WPAB-87,REF-87,1/1/2024 0:00,5/27/2024 0:00
SERAM,REPSOL,24-0088-E,18E - Exploration & Exploitation,Approved,BARITO BLOCK PSC,CA-188,G&G,INDONESIA BASIN,G&G STUDY,Reservoir Imaging,Site-88,4/29/2024 0:00,Yes,Rock Core,Dual,Project-88,Development,Well-88,Development,Standard Program,PROG-88,Yes,65.14,2229,Oil Based Mud,1113,Medium,6.9,SP-88,High,Medium,Layer-88,Satisfactory analysis result.,Strategic asset development,POD-88,2327,Field-88,Structure-88,81.5,4,-0.1763,100.4314,Target-88,Steel,1305,198915,47,22,5,1,WPAB-88,REF-88,1/1/2024 0:00,5/28/2024 0:00
SERAM,PERTAMINA HULU,24-0089-E,18E - Exploration & Exploitation,Approved,SUMATERA BLOCK PSC,CA-189,G&G,INDONESIA BASIN,SEISMIC 3D,Structure Mapping,Site-89,4/30/2024 0:00,Yes,Rock Core,Triple,Project-89,Development,Well-89,Exploration,Standard Program,PROG-89,No,97.81,1324,Oil Based Mud,1182,Low,7.3,SP-89,High,Medium,Layer-89,Satisfactory analysis result.,Strategic asset development,POD-89,1673,Field-89,Structure-89,70.7,2.3,-2.7773,138.597,Target-89,Steel,1057,117722,47,35,3,3,WPAB-89,REF-89,1/1/2024 0:00,5/29/2024 0:00
SUMATERA,REPSOL,24-0090-E,18E - Exploration & Exploitation,Draft,MAHAKAM BLOCK PSC,CA-190,G&G,INDONESIA BASIN,SEISMIC 2D,Structure Mapping,Site-90,5/1/2024 0:00,Yes,Rock Core,Triple,Project-90,Exploration,Well-90,Exploration,Standard Program,PROG-90,Yes,169.6,2527,Oil Based Mud,641,Medium,9.8,SP-90,High,Low,Layer-90,Satisfactory analysis result.,Strategic asset development,POD-90,1111,Field-90,Structure-90,80.8,4.3,-0.6868,136.1057,Target-90,Composite,1856,159735,50,14,4,1,WPAB-90,REF-90,1/1/2024 0:00,5/30/2024 0:00
SERAM,PERTAMINA HULU,24-0091-E,18E - Exploration & Exploitation,Draft,SERAM BLOCK PSC,CA-191,G&G,INDONESIA BASIN,G&G STUDY,Hydrocarbon Detection,Site-91,5/2/2024 0:00,Yes,Rock Core,Dual,Project-91,Exploration,Well-91,Exploration,Standard Program,PROG-91,Yes,163.83,2383,Oil Based Mud,785,High,6,SP-91,Moderate,Low,Layer-91,Satisfactory analysis result.,Strategic asset development,POD-91,2756,Field-91,Structure-91,67.6,4.5,-1.0197,130.6269,Target-91,Steel,1019,154981,42,27,2,3,WPAB-91,REF-91,1/1/2024 0:00,5/31/2024 0:00
SUMATERA,BP INDONESIA,24-0092-E,18E - Exploration & Exploitation,Draft,BARITO BLOCK PSC,CA-192,G&G,INDONESIA BASIN,SEISMIC 3D,Hydrocarbon Detection,Site-92,5/3/2024 0:00,Yes,Rock Core,Single,Project-92,Exploration,Well-92,Exploration,Standard Program,PROG-92,Yes,138.23,1476,Water Based Mud,704,High,7.7,SP-92,Low,Medium,Layer-92,Satisfactory analysis result.,Strategic asset development,POD-92,2657,Field-92,Structure-92,21.9,4.6,-1.3243,116.7029,Target-92,Composite,3268,131916,50,28,5,2,WPAB-92,REF-92,1/1/2024 0:00,6/1/2024 0:00
SERAM,PERTAMINA HULU,24-0093-E,18E - Exploration & Exploitation,Draft,BINTUNI BLOCK PSC,CA-193,G&G,INDONESIA BASIN,G&G STUDY,Reservoir Imaging,Site-93,5/4/2024 0:00,Yes,Rock Core,Triple,Project-93,Exploration,Well-93,Exploration,Standard Program,PROG-93,No,194.62,1141,Oil Based Mud,909,High,6,SP-93,High,Low,Layer-93,Satisfactory analysis result.,Strategic asset development,POD-93,1344,Field-93,Structure-93,44.1,2.9,-0.6653,123.0885,Target-93,Steel,1799,139766,36,17,3,3,WPAB-93,REF-93,1/1/2024 0:00,6/2/2024 0:00
MAHAKAM,PERTAMINA HULU,24-0094-E,18E - Exploration & Exploitation,Closed Out,SUMATERA BLOCK PSC,CA-194,G&G,INDONESIA BASIN,MAGNETIC,Stratigraphic Correlation,Site-94,5/5/2024 0:00,No,Rock Core,Dual,Project-94,Exploration,Well-94,Appraisal,Standard Program,PROG-94,No,129.62,2298,Oil Based Mud,1349,Medium,8.4,SP-94,High,Medium,Layer-94,Satisfactory analysis result.,Strategic asset development,POD-94,2843,Field-94,Structure-94,52.3,4.5,-1.9034,104.7916,Target-94,Composite,2752,110396,47,11,5,3,WPAB-94,REF-94,1/1/2024 0:00,6/3/2024 0:00
MAHAKAM,ALTAR RESOURCES,24-0095-E,18E - Exploration & Exploitation,Closed Out,SUMATERA BLOCK PSC,CA-195,G&G,INDONESIA BASIN,MAGNETIC,Reservoir Imaging,Site-95,5/6/2024 0:00,No,Rock Core,Dual,Project-95,Exploration,Well-95,Development,Standard Program,PROG-95,No,199.01,1328,Water Based Mud,1273,High,8.3,SP-95,Moderate,Low,Layer-95,Satisfactory analysis result.,Strategic asset development,POD-95,2468,Field-95,Structure-95,90.3,3.7,-2.7265,130.614,Target-95,Composite,2798,174866,35,35,5,1,WPAB-95,REF-95,1/1/2024 0:00,6/4/2024 0:00
MAHAKAM,PERTAMINA HULU,24-0096-E,18E - Exploration & Exploitation,Approved,BINTUNI BLOCK PSC,CA-196,G&G,INDONESIA BASIN,SEISMIC 3D,Stratigraphic Correlation,Site-96,5/7/2024 0:00,No,Rock Core,Dual,Project-96,Development,Well-96,Exploration,Standard Program,PROG-96,No,187.14,1318,Oil Based Mud,805,Low,7.2,SP-96,Moderate,Low,Layer-96,Satisfactory analysis result.,Strategic asset development,POD-96,1357,Field-96,Structure-96,33.3,2.5,-0.9874,114.6038,Target-96,Steel,1243,100762,32,21,2,3,WPAB-96,REF-96,1/1/2024 0:00,6/5/2024 0:00
BARITO,BP INDONESIA,24-0097-E,18E - Exploration & Exploitation,Approved,MAHAKAM BLOCK PSC,CA-197,G&G,INDONESIA BASIN,GRAVITY,Reservoir Imaging,Site-97,5/8/2024 0:00,No,Rock Core,Dual,Project-97,Exploration,Well-97,Exploration,Standard Program,PROG-97,Yes,105.76,1774,Oil Based Mud,511,High,8.2,SP-97,Low,Low,Layer-97,Satisfactory analysis result.,Strategic asset development,POD-97,2602,Field-97,Structure-97,28.1,4.7,-2.065,128.4515,Target-97,Composite,2262,194349,33,20,3,3,WPAB-97,REF-97,1/1/2024 0:00,6/6/2024 0:00
SUMATERA,REPSOL,24-0098-E,18E - Exploration & Exploitation,Closed Out,SERAM BLOCK PSC,CA-198,G&G,INDONESIA BASIN,SEISMIC 3D,Structure Mapping,Site-98,5/9/2024 0:00,Yes,Rock Core,Triple,Project-98,Exploration,Well-98,Exploration,Standard Program,PROG-98,No,169.69,1063,Oil Based Mud,1045,Low,7.2,SP-98,High,Low,Layer-98,Satisfactory analysis result.,Strategic asset development,POD-98,2047,Field-98,Structure-98,59.2,3.9,-0.9081,134.9596,Target-98,Composite,3091,195871,36,18,5,1,WPAB-98,REF-98,1/1/2024 0:00,6/7/2024 0:00
MAHAKAM,REPSOL,24-0099-E,18E - Exploration & Exploitation,Approved,BARITO BLOCK PSC,CA-199,G&G,INDONESIA BASIN,MAGNETIC,Structure Mapping,Site-99,5/10/2024 0:00,No,Rock Core,Single,Project-99,Exploration,Well-99,Appraisal,Standard Program,PROG-99,No,118.78,2738,Oil Based Mud,815,Low,7.4,SP-99,Moderate,Low,Layer-99,Satisfactory analysis result.,Strategic asset development,POD-99,1804,Field-99,Structure-99,62.5,2,-1.2264,114.6758,Target-99,Steel,2860,178433,36,18,5,2,WPAB-99,REF-99,1/1/2024 0:00,6/8/2024 0:00
